Authors,Title,Publication,Year,URL
"MITALI THATTE, KATIE MAKAR, NILESH NIMKAR",HOW CHILDREN WITH DIFFERENT DIALECTS NAVIGATED UNCERTAIN LANGUAGE IN A STATISTICS INVESTIGATION,SERJ,2024,https://doi.org/10.52041/serj.v23i2.740
"KARIN LANDTBLOM, LOVISA SUMPTER",WHICH MEASURE OF CENTRAL TENDENCY IS MOST USEFUL? GRADE 6 STUDENTS’ EXPRESSED STATISTICAL LITERACY,SERJ,2025,https://doi.org/10.52041/serj.v24i2.811
"ANDREA DANYLUK, PAUL LEIDIG",COMPUTING COMPETENCIES FOR UNDERGRADUATE DATA SCIENCE COMPUTING COMPETENCIES FOR UNDERGRADUATE DATA SCIENCE CURRICULA: ACM DATA SCIENCE TASK FORCE CURRICULA: ACM DATA SCIENCE TASK FORCE,CISPEERPUBS,2021,https://scholarworks.gvsu.edu/cispeerpubs/8
"AIMEE SCHWAB-MCCOY, CATHERINE M. BAKER, REBECCA E. GASPER","DATA SCIENCE IN 2020: COMPUTING, CURRICULA, AND CHALLENGES FOR THE NEXT 10 YEARS",JSDSE,2021,https://doi.org/10.1080/10691898.2020.1851159
"CHELSEY LEGACY, ANDREW ZIEFFLER, BENJAMIN S. BAUMER, VALERIE BARR, NICHOLAS J. HORTON",FACILITATING TEAM-BASED DATA SCIENCE: LESSONS LEARNED FROM THE DSC-WAV PROJECT,FODS,2023,https://doi.org/10.3934/fods.2022003
"MAHBUBUL MAJUMDER, BECKY BRUSKY, MICHELLE FRIEND, JULIE DIERBERGER, SARAH MOULTON, ANDREW W. SWIFT, BETTY LOVE",DEVELOPING A DATA LITERACY AND VISUALIZATION SERVICE LEARNING COURSE THAT FULFILLS UNDERGRADUATE QUANTITATIVE LITERACY REQUIREMENTS,JSDSE,2025,https://doi.org/10.1080/26939169.2025.2526622
"HEATHER BARKER, KIRSTEN DOEHLER, JULIA WALTER","DIVERSITY, EQUITY, AND INCLUSION IN INTRODUCTORY STATISTICS COURSES: RESULTS FROM A NATIONAL SURVEY",JSDSE,2025,https://doi.org/10.1080/26939169.2025.2526628
"PIRAYE BAYMAN, RICHARD E. MAYER",USING CONCEPTUAL MODELS TO TEACH BASIC COMPUTER PROGRAMMING,JEP,1988,https://doi.org/10.1037/0022-0663.80.3.291
JACQUELINE HERMAN,ENHANCING THE INTRODUCTORY STATISTICS COURSE: COMPARING STUDENT LEARNING AND PERFORMANCE IN TRADITIONAL AND WEB-ENHANCED TRADITIONAL COURSES,JSDSE,2024,https://doi.org/10.1080/26939169.2024.2388893
"CHRISTIAN STRATTON, JENNIFER L. GREEN, ANDREW HOEGH",NOT JUST NORMAL: EXPLORING POWER WITH SHINY APPS,TISE,2021,https://doi.org/10.5070/T513146468
THIERRY WARIN,ACCESS STATISTICS CANADA’S OPEN ECONOMIC DATA FOR STATISTICS AND DATA SCIENCE COURSES,TISE,2024,https://doi.org/10.5070/T5.1868
JOHANNA HARDIN,DYNAMIC DATA IN THE STATISTICS CLASSROOM,TISE,2018,https://doi.org/10.5070/T5111031079
"NATHAN C. CARTER, DAVID T. OURY",CLASSROOM MANAGEMENT WITH RSTUDIO SERVER PROFESSIONAL,TISE,2018,https://doi.org/10.5070/T5111037029
"CINDY L. VAN ES, CLARA L. MEADERS, MICHELLE K. SMITH","EXAMINING INITIAL EXPECTATIONS, PREFERENCES, AND CONCERNS OF DIVERSE STUDENTS IN AN INTRODUCTORY STATISTICS COURSE TO INFORM COURSE IMPROVEMENTS",JSDSE,2025,https://doi.org/10.1080/26939169.2025.2455193
"ZACH BRANSON, MONICA PAZ PARRA, RONALD YURKO","THE LANDSCAPE OF COLLEGE-LEVEL DATA VISUALIZATION COURSES, AND THE BENEFITS OF INCORPORATING STATISTICAL THINKING",JSDSE,2025,https://doi.org/10.1080/26939169.2025.2537049
"ERIC A. VANCE, ILANA M. TRUMBLE, JESSICA L. ALZEN, LEANNA L. HOUSE",THE Q1Q2Q3 WORKFLOW FOR STATISTICS AND DATA SCIENCE COLLABORATIONS,JSDSE,2025,https://doi.org/10.1080/26939169.2025.2475775
"CHELSEY LEGACY, LAURA LE, ANDREW ZIEﬄER, ELIZABETH FRY, PABLO VIVAS CORRALES",THE TEACHING OF INTRODUCTORY STATISTICS: RESULTS OF A NATIONAL SURVEY,JSDSE,2024,https://doi.org/10.1080/26939169.2024.2333732
"ANDREW ZIEﬄER, NICOLA JUSTICE, ROBERT DELMAS, MICHAEL D. HUBERTY",THE USE OF ALGORITHMIC MODELS TO DEVELOP SECONDARY TEACHERS’ UNDERSTANDING OF THE STATISTICAL MODELING PROCESS,JSDSE,2021,https://doi.org/10.1080/26939169.2021.1900759
"VANESSA HIGGINS, JACKIE CARTER",THINKING CREATIVELY ABOUT THE DATA SKILLS GAP: HOW ONLINE TRAINING EVENTS ARE SUPPORTING SHAPE HIGHER EDUCATION STUDENTS,JSDSE,2025,https://doi.org/10.1080/26939169.2025.2483228
"ALON FRIEDMAN, ZACHARIAH BEASLEY",USING TEXTUAL ANALYSIS TO EXAMINE STUDENT ENGAGEMENT IN ONLINE UNDERGRADUATE SCIENCE EDUCATION,JSDSE,2024,https://doi.org/10.1080/26939169.2024.2410796
"KELLY FINDLEY, MEHMET AKTAS, CHLOE YANG",WHY COME TO CLASS? POST-PANDEMIC PERSPECTIVES FROM STUDENTS IN AN INTRODUCTORY STATISTICS COURSE,JSDSE,2025,https://doi.org/10.1080/26939169.2025.2520206
MICHAEL J. VON MALTITZ,PORTFOLIOS OF LEARNING EVIDENCE AND INTERVIEW ASSESSMENTS IN A MATHEMATICAL STATISTICS COURSE,JSDSE,2025,https://doi.org/10.1080/26939169.2025.2477151
"PHILIP M. SADLER, GERHARD SONNERT, HAROLD P. COYLE, NANCY COOK-SMITH, JAIMIE L. MILLER",THE INFLUENCE OF TEACHERS' KNOWLEDGE ON STUDENT LEARNING IN MIDDLE SCHOOL PHYSICAL SCIENCE CLASSROOMS,AERJ,2013,https://doi.org/10.3102/0002831213477680
"BODONG CHEN, LEANNE MA, VIVIAN YU LEUNG",SEEING OUR WORLD THROUGH DATA: SIXTH GRADERS INTEGRATING DATA INVESTIGATIONS IN COLLABORATIVE KNOWLEDGE BUILDING,JSDSE,2025,https://doi.org/10.1080/26939169.2025.2505431
"ERIC BERKMANN, BJÖRN FISSELER, LENA SCHÜTZLER, OLIVER CHRIST",SHINY APPS IN DISTANCE EDUCATION: DO PSYCHOLOGY STUDENTS BENEFIT FROM INTERACTIVE STATISTICS APPLICATIONS?,JSDSE,2025,https://doi.org/10.1080/26939169.2025.2479008
"SEDIGHEH ABBASNASAB SARDAREH, GAVIN T. L. BROWN, PAUL DENNY",STATISTICAL SOFTWARE USABILITY FOR NOVICE RESEARCH STUDENTS IN THE SOCIAL SCIENCES: AN EYE-TRACKING STUDY,JSDSE,2025,https://doi.org/10.1080/26939169.2025.2497550
"JESSICA L. ALZEN, KIMBERLY J. CHO, ERIC A. VANCE",TEACHING STATISTICS AND DATA SCIENCE COLLABORATION VIA A COMMUNITY OF PRACTICE,JSDSE,2024,https://doi.org/10.1080/26939169.2024.2422821
"KATHERINE ZAVEZ, OFER HAREL",TEACHING STATISTICAL CONCEPTS USING COMPUTING TOOLS: A REVIEW OF THE LITERATURE,JSDSE,2025,https://doi.org/10.1080/26939169.2024.2445541
"DANIEL FRISCHEMEIER, ROLF BIEHLER, SUSANNE PODWORNY, LEA BUDDE",A FIRST INTRODUCTION TO DATA SCIENCE EDUCATION IN SECONDARY SCHOOLS: TEACHING AND LEARNING ABOUT DATA EXPLORATION WITH CODAP USING SURVEY DATA,TS,2021,https://doi.org/10.1111/test.12283
"SUE FINCH, IAN GORDON","BARE BONES, OR A RICH FEAST? TAKING CARE WITH CONTEXT IN A DATA RICH WORLD",TS,2022,https://doi.org/10.1111/test.12322
"ROBERT S. LASATER, ANNY-CLAUDE JOSEPH, KEVIN CUMMISKEY",EXPLORING A COMPLEX GENDER WAGE GAP DATASET: AN INTRODUCTORY ACTIVITY IN IDENTIFYING ISSUES AND DATA VISUALIZATION,TS,2022,https://doi.org/10.1111/test.12319
ITAMAR SHATZ,THE CURSE OF KNOWLEDGE WHEN TEACHING STATISTICS,TS,2022,https://doi.org/10.1111/test.12320
"FANG ZHAO, LENA SCHÜTZLER, OLIVER CHRIST, ROBERT GASCHLER","LEARNING STATISTICS WITH INTERACTIVE PICTURES USING R SHINY: GENERALLY PREFERRED, BUT NOT GENERALLY ADVANTAGEOUS",TS,2022,https://doi.org/10.1111/test.12324
"MATTHEW T. BRENNEMAN, REBECCA L. PIERCE",MEDIA COVID MISINFORMATION DUE TO CONFOUNDING,TS,2023,https://doi.org/10.1111/test.12352
"ROBERT C. BUTLER, CHRISTOPHER D. BLAIR, RAE ETTE NEWMAN, LEAH L BATCHELOR",USING A COMPUTER-AIDED PERSONALIZED SYSTEM OF INSTRUCTION TO ENHANCE THE MASTERY OF STATISTICS IN ONLINE LEARNING,TS,2023,https://doi.org/10.1111/test.12346
"RONIT GAFNY, DANI BEN-ZVI",STUDENTS' ARTICULATIONS OF UNCERTAINTY ABOUT BIG DATA IN AN INTEGRATED MODELING APPROACH LEARNING ENVIRONMENT,TS,2023,https://doi.org/10.1111/test.12330
"NICHOLAS J. HORTON, JIE CHAO, PHEBE PALMER, WILLIAM FINZER",HOW LEARNERS PRODUCE DATA FROM TEXT IN CLASSIFYING CLICKBAIT,TS,2023,https://doi.org/10.1111/test.12339
"MAZI KADOSH, MEIRAV HEN, JOSEPH R. FERRARI",REDUCING STATISTICS ANXIETY AND ACADEMIC PROCRASTINATION AMONG ISRAELI STUDENTS: A PILOT PROGRAM,TS,2023,https://doi.org/10.1111/test.12356
HELEN MACGILLIVRAY,CHOOSING AND USING DATA AND CONTEXTS FOR LEARNING,TS,2023,https://doi.org/10.1111/test.12338
"EVA G. MAKWAKWA, DAVID MOGARI, UGORJI I. OGBONNAYA",FIRST-YEAR UNDERGRADUATE STUDENTS’ STATISTICAL PROBLEM-SOLVING SKILLS,TS,2023,https://doi.org/10.1111/test.12359
"JENNIFER NOLL, MARIA TACKETT","INSIGHTS FROM DATAFEST POINT TO NEW OPPORTUNITIES FOR UNDERGRADUATE STATISTICS COURSES: TEAM COLLABORATIONS, DESIGNING RESEARCH QUESTIONS, AND DATA ETHICS",TS,2023,https://doi.org/10.1111/test.12345
"JENNIFER NOLL, SIBEL KAZAK, LUCÍA ZAPATA-CARDONA, KATIE MAKAR",INTRODUCTION TO RETHINKING LEARNERS' REASONING WITH NONTRADITIONAL DATA,TS,2023,https://doi.org/10.1111/test.12350
"V. N. V. RAO, CHELSEY LEGACY, ANDREW ZIEFFLER, ROBERT DELMAS",DESIGNING A SEQUENCE OF ACTIVITIES TO BUILD REASONING ABOUT DATA AND VISUALIZATION,TS,2023,https://doi.org/10.1111/test.12341
"DAVID SHILANE, NICOLE DI CRECCHIO, NICOLE L. LORENZETTI",SOME PEDAGOGICAL ELEMENTS OF COMPUTER PROGRAMMING FOR DATA SCIENCE: A COMPARISON OF THREE APPROACHES TO TEACHING THE R LANGUAGE,TS,2023,https://doi.org/10.1111/test.12361
"UDI ALTER, CARMEN DANG, ZACHARY J. KUNICKI, ALYSSA COUNSELL ",THE VSSL SCALE: A BRIEF INSTRUCTOR TOOL FOR ASSESSING STUDENTS' PERCEIVED VALUE OF SOFTWARE TO LEARNING STATISTICS,TS,2024,https://doi.org/10.1111/test.12374
"LAURA J. BONNETT, KERRY DWAN, SUSANNA DODD",CLINICAL TRIALS CONCOCTED FOR THE CLASSROOM,TS,2024,https://doi.org/10.1111/test.12368
PATRICK KUOK KUN CHU,"ATTITUDES TOWARD STATISTICS AMONG BUSINESS STUDENTS: DO MAJORS, MATHEMATICAL BACKGROUND, SEX, AND FIELD OF SECONDARY EDUCATION MATTER?",TS,2024,https://doi.org/10.1111/test.12390
HANS HUMENBERGER,SPECIAL APPLETS FOR ELUCIDATING THE DIFFERENCE BETWEEN PREDICTION INTERVALS AND CONFIDENCE INTERVALS - WHY ARE ARISING OVALS ACTUALLY ELLIPSES?,TS,2024,https://doi.org/10.1111/test.12389
"SIGAL LEVY, YELENA STUKALIN, NILI GUTTMANN-BECK",USING PRACTICAL PROGRAMMING TASKS TO ENHANCE COMBINATORIAL UNDERSTANDING,TS,2024,https://doi.org/10.1111/test.12369
"SALMA BANU NAZEER KHAN, AYSE AYSIN BILGIN, DEBORAH RICHARDS, PAUL FORMOSA",EDUCATING STUDENTS ABOUT THE ETHICAL PRINCIPLES UNDERLYING THE INTERPRETATION OF INFOGRAPHICS,TS,2023,https://doi.org/10.1111/test.12362
"JAMES NICHOLSON, JIM RIDGWAY ",NEW VIRUSES ARE INEVITABLE; PANDEMICS ARE OPTIONAL - LESSONS FOR AND FROM STATISTICS,TS,2024,https://doi.org/10.1111/test.12379
"DAVID VOAS, LAURA WATT",THE ODDS ARE IT'S WRONG: CORRECTING A COMMON MISTAKE IN STATISTICS,TS,2024,https://doi.org/10.1111/test.12391
"SERVEH SHARIFI FAR, VANDA INACIO, OZAN EVKAYA, AMANDA LENZI",HACKATHONS IN STATISTICS AND DATA SCIENCE EDUCATION AND EXPERIENCES FROM ASA DATAFEST,TS,2025,https://doi.org/10.1111/test.12404
JOACHIM SCHWARZ,THE USE OF GENERATIVE AI IN STATISTICAL DATA ANALYSIS AND ITS IMPACT ON TEACHING STATISTICS AT UNIVERSITIES OF APPLIED SCIENCES,TS,2025,https://doi.org/10.1111/test.12398
"PEDRO SANDOVAL, ESTER VILAPRINYO, RUI ALVES, ALBERT SORRIBAS",BEYOND STATISTICAL POWER IN DESIGNING CLINICAL TRIALS: SHINY/R APPS TO THE RESCUE,TS,2025,https://doi.org/10.1111/test.12403
"ANNA CHRISTIAN RIACH, AMANDA J. SHAKER, ELLEN MARSHALL, KAROL P. BINKOWSKI, WILLIAM P. KAY",A COMPARISON OF STRATEGIES USED BY LECTURERS TO IMPROVE STUDENTS' PERCEIVED FEELINGS TOWARD STATISTICS—A STUDY THAT IS STAT-TASTIC!,TS,2025,https://doi.org/10.1111/test.12408
"PATRICK A. O'CONNOR, AGNIESZKA J. GRAHAM","EXPLORING STUDENT PROFILES IN STATISTICAL PERFORMANCE BASED ON SELF-REGULATION, ATTITUDES TOWARD STATISTICS AND COMPUTER SELF-EFFICACY",TS,2025,https://doi.org/10.1111/test.12397
"KIRSTEN NAMESNIK-SILVESTER, MARIKE POLAK, NIELS SMITS, JOUKJE SWINKELS, LIDIA ARENDS, DIMITRIS PAVLOPOULOS, ANASTASIOS PSYCHOGYIOPOULOS, OLIVER LINDEMANN, SHARON KLINKENBERG, MARLEEN H. M. DE MOOR",SHARESTATS: AN OPEN STATISTICS ITEM BANK DEVELOPED BY A COMMUNITY OF INSTRUCTORS IN HIGHER EDUCATION,TS,2025,https://doi.org/10.1111/test.12399
SIBEL KAZAK,FOSTERING STUDENT ENGAGEMENT WITH DATA: WHAT PRESERVICE TEACHERS CAN LEARN FROM WATSON AND FITZALLEN'S MYSTERY TASK,TS,2025,https://doi.org/10.1111/test.70000
KRISTIAN EVANS,INNOVATIVE AND INTERACTIVE STATISTICS TEACHING USING QUARTO,TS,2025,https://doi.org/10.1111/test.12409
"NILI BECK, YELENA STUKALIN, SIGAL LEVY",PRACTICAL PROGRAMMING TASKS FOR BETTER UNDERSTANDING OF EXPECTATION IN COMPUTER SCIENCE PROBABILITY COURSES,TS,2025,https://doi.org/10.1111/test.12402
"LUAI AL LABADI, ANNA LY",ENHANCING STATISTICS EDUCATION THROUGH PROJECT-BASED LEARNING (PBL) AND THE EMERGENCE OF CHATGPT,TS,2025,https://doi.org/10.1111/test.12405
YIXUN XING,EXPLORING THE USE OF CHATGPT IN LEARNING AND INSTRUCTING STATISTICS AND DATA ANALYTICS,TS,2024,https://doi.org/10.1111/test.12367
"LEYLA BATAKCI, WENDINE BOLON, MARJORIE E. BOND",A FRAMEWORK AND SURVEY FOR MEASURING INSTRUCTORS’ MOTIVATIONAL ATTITUDES TOWARD STATISTICS,IASE,2018,http://iase-web.org/icots/10/proceedings/pdfs/ICOTS10_4J3.pdf
"DOUGLAS WHITAKER, ALANA UNFRIED, LEYLA BATAKCI",A FRAMEWORK AND SURVEY FOR MEASURING STUDENTS’ MOTIVATIONAL ATTITUDES TOWARD STATISTICS,IASE,2018,http://iase-web.org/icots/10/proceedings/pdfs/ICOTS10_C200.pdf
"A. UNFRIED, A. KERBY, S. COFFIN",DEVELOPING A STUDENT SURVEY OF MOTIVATIONAL ATTITUDES TOWARD STATISTICS,JSM,2018,https://sdsattitudes.com/wp-content/uploads/2024/04/0248e-unfried-et-al_2018_developing-a-student-survey-of-motivational-attitudes-toward-statistics.pdf
"MARIËLLE LEIJTEN, LUUK VAN WAES",KEYSTROKE LOGGING IN WRITING RESEARCH: USING INPUTLOG TO ANALYZE AND VISUALIZE WRITING PROCESSES,WC,2013,https://doi.org/10.1177/0741088313491692
"ELIZABETH G. COHEN, RACHEL A. LOTAN, BETH A. SCARLOSS, ADELE R. ARELLANO",COMPLEX INSTRUCTION: EQUITY IN COOPERATIVE LEARNING CLASSROOMS,TIP,1999,https://www.jstor.org/stable/1477227
YRJÖ ENGESTRÖM,FROM DESIGN EXPERIMENTS TO FORMATIVE INTERVENTIONS,T&P,2011,https://doi.org/10.1177/0959354311419252
"RICHARD J. SHAVELSON, D. C. PHILLIPS, LISA TOWNE, MICHAEL J. FEUER",ON THE SCIENCE OF EDUCATION DESIGN STUDIES,ER,2003,https://doi.org/10.3102/0013189X032001025
JOSEPH A. MAXWELL,"CAUSAL EXPLANATION, QUALITATIVE RESEARCH, AND SCIENTIFIC INQUIRY IN EDUCATION",ER,2004,https://doi.org/10.3102/0013189X033002003
CHRIS DEDE,"IF DESIGN-BASED RESEARCH IS THE ANSWER, WHAT IS THE QUESTION? A COMMENTARY ON COLLINS, JOSEPH, AND BIELACZYC; DISESSA AND COBB; AND FISHMAN, MARX, BLUMENTHAL, KRAJCIK, AND SOLOWAY IN THE JLS SPECIAL ISSUE ON DESIGN-BASED RESEARCH",JLS,2009,https://doi.org/10.1207/s15327809jls1301_5
"SHARON J. DERRY, ROY D. PEA, BRIGID BARRON, RANDI A. ENGLE, FREDERICK ERICKSON, RICKI GOLDMAN, ROGERS HALL, TIMOTHY KOSCHMANN, JAY L. LEMKE, MIRIAM GAMORAN SHERIN, BRUCE L. SHERIN","CONDUCTING VIDEO RESEARCH IN THE LEARNING SCIENCES: GUIDANCE ON SELECTION, ANALYSIS, TECHNOLOGY, AND ETHICS",JLS,2010,https://doi.org/10.1080/10508400903452884
ANTHONY (EAMONN) KELLY,"DESIGN RESEARCH IN EDUCATION: YES, BUT IS IT METHODOLOGICAL?",JLS,2009,https://doi.org/10.1207/s15327809jls1301_6
KATERINE BIELACZYC,DESIGNING SOCIAL INFRASTRUCTURE: CRITICAL ISSUES IN CREATING LEARNING ENVIRONMENTS WITH TECHNOLOGY,JLS,2009,https://doi.org/10.1207/s15327809jls1503_1
WILLIAM SANDOVAL,CONJECTURE MAPPING: AN APPROACH TO SYSTEMATIC EDUCATIONAL DESIGN RESEARCH,JLS,2013,https://doi.org/10.1080/10508406.2013.778204
"J. T. DE CUIR-GUNBY, P. L. MARSHALL, A. W MCCULLOCH",DEVELOPING AND USING A CODEBOOK FOR THE ANALYSIS OF INTERVIEW DATA: AN EXAMPLE FROM A PROFESSIONAL DEVELOPMENT RESEARCH PROJECT,FM,2011,https://doi.org/10.1177/1525822X10388468
"M. M. CHIU, L. KHOO",RUDENESS AND STATUS EFFECTS DURING GROUP PROBLEM SOLVING: DO THEY BIAS EVALUATIONS AND REDUCE THE LIKELIHOOD OF CORRECT SOLUTIONS?,JEP,2003,https://psycnet.apa.org/doi/10.1037/0022-0663.95.3.506
"MING MING CHIU, NALE LEHMANN-WILLENBROCK",STATISTICAL DISCOURSE ANALYSIS: MODELING SEQUENCES OF INDIVIDUAL ACTIONS DURING GROUP INTERACTIONS ACROSS TIME,GDTRP,2016,https://psycnet.apa.org/doi/10.1037/gdn0000048
KATERINE BIELACZYC,DESIGNING SOCIAL INFRASTRUCTURE: CRITICAL ISSUES IN CREATING LEARNING ENVIRONMENTS WITH TECHNOLOGY,JLS,2006,https://doi.org/10.1207/s15327809jls1503
ANTHONY (EAMONN) KELLY,"DESIGN RESEARCH IN EDUCATION: YES, BUT IS IT METHODOLOGICAL?",JLS,2004,https://doi.org/10.1207/s15327809jls1301
"MING MING CHIU, NALE LEHMANN-WILLENBROCK",STATISTICAL DISCOURSE ANALYSIS: MODELING SEQUENCES OF INDIVIDUAL ACTIONS DURING GROUP INTERACTIONS ACROSS TIME,GDTRP,2016,http://dx.doi.org/10.1037/gdn0000048
"LAURIE WILLIAMS, ROBERT R. KESSLER, WARD CUNNINGHAM, RON JEFFRIES",STRENGTHENING THE CASE FOR PAIR PROGRAMMING,IEEE SOFTWARE,2000,https://doi.org/10.1109/52.854064
"PHILIP BELL, CARRIE TZOU, LEAH BRICKER, ANNMARIE D. BAINES","LEARNING IN DIVERSITIES OF STRUCTURES OF SOCIAL PRACTICE: ACCOUNTING FOR HOW, WHY AND WHERE PEOPLE LEARN SCIENCE",HD,2013,https://doi.org/10.1159/000345315
"INDIGO ESMONDE, JENNIFER M. LANGER-OSUNA",POWER IN NUMBERS: STUDENT PARTICIPATION IN MATHEMATICAL DISCUSSIONS IN HETEROGENEOUS SPACES,JRME,2013,https://doi.org/10.5951/jresematheduc.44.1.0288
"INDIGO ESMONDE, ANGELA N. BOOKER",POWER AND PRIVILEGE IN THE LEARNING SCIENCES,ROUTLEDGE,2017,https://www.routledge.com/Power-and-Privilege-in-the-Learning-Sciences-Critical-and-Sociocultural-Theories-of-Learning/Esmonde-Booker/p/book/9781138922631?srsltid=AfmBOoo8BbfUdvMddqY8ewDRfylhJDqlQk-vNu8nf55p2CJdAgFCg_8Z
"INDIGO ESMONDE, KANJANA BRODIE, LESLEY DOOKIE, MIWA TAKEUCHI",SOCIAL IDENTITIES AND OPPORTUNITIES TO LEARN: STUDENT PERSPECTIVES ON GROUP WORK IN AN URBAN MATHEMATICS CLASSROOM,JUME,2009,http://dx.doi.org/10.21423/jume-v2i2a46
INDIGO ESMONDE,"“NOBODY’S RICH AND NOBODY’S POOR … IT SOUNDS GOOD, BUT IT’S ACTUALLY NOT”: AﬄUENT STUDENTS LEARNING MATHEMATICS AND SOCIAL JUSTICE",JLS,2013,https://doi.org/10.1080/10508406.2013.847371
INDIGO ESMONDE,SNIPS AND SNAILS AND PUPPY DOGS' TAILS: GENDERISM AND MATHEMATICS EDUCATION,FLM,2011,http://dx.doi.org/10.2307/41319563
"INDIGO ESMONDE, KRISTEN PILNER BLAIR, SHELLEY GOLDMAN, LEE MARTIN, OSVALDO JIMENEZ, ROY PEA",MATH I AM: WHAT WE LEARN FROM STORIES THAT PEOPLE TELL ABOUT MATH IN THEIR LIVES,SPRINGER,2013,https://link.springer.com/book/10.1007/978-94-007-4304-5
"LUIS A. LEYVA, MARTHA H. BYRNE, MEGUMI ASADA, NICOLLETTE D. MITCHELL, ROCÍO POSADA-CASTAÑEDA, RONIMAR LÓPEZ-BAZÁN",GROUPWORK AS A SITE FOR SERVINGNESS AMONG UNDERGRADUATE LATIN* MATHEMATICS STUDENTS,SIGMAA ON RUME,2024,https://par.nsf.gov/biblio/10578968-groupwork-site-servingness-among-undergraduate-latin-mathematics-students
